"0","overall_2 <- overall_1 %>%"
"0","                dplyr::select(`Facility-Label`:`Code-exceptions-ID`,"
"0","                              `Training-Orientation`,"
"0","                              `Training-Yearly`,"
"0","                              `Training-Exercises`,"
"0","                              `Training-OtherCat`,"
"0","                              `Training-other`,"
"0","                              `Training-last-time`,"
"0","                              `Facilities-different-codes`,"
"0","                              `Code-confusion`,"
"0","                              `Post-Confidence`)"
